PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS   
------     --------  -------  --  ----  ---------   --------    --------  --------  --------   
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964    
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734     
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226    
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863     
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213    
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO>


PS Z:\AggTrade-GO> go run . test
>>> CONTINUOUS-TIME ALGO DISCOVERY (OOS REPORT) <<<
   Workers: 22 | Models: 4
Done. Processed 2167 days in 1m39.3798874s. OOS report saved to Continuous_Algo_Report_OOS.txt
PS Z:\AggTrade-GO> go run . probe
>>> GNC DATA PROBE <<<
BaseDir: Z:\DATA\data

SYMBOL     IDX_DAYS  SAMPLED  OK  FAIL  FIRST_DAY   LAST_DAY    MIN_ROWS  MAX_ROWS  AVG_ROWS
------     --------  -------  --  ----  ---------   --------    --------  --------  --------
ASTERUSDT  79        16       16  0     2025-09-19  2025-12-06  295050    3300036   1007964
BNBUSDT    2127      16       16  0     2020-02-10  2025-12-06  29604     1470641   321734
BTCUSDT    2167      16       16  0     2020-01-01  2025-12-06  71359     3143146   1304226
DOGEUSDT   1976      16       16  0     2020-07-10  2025-12-06  27516     1538948   355863
ETHUSDT    2167      16       16  0     2020-01-01  2025-12-06  24671     4050677   1128213
HYPEUSDT   191       16       16  0     2025-05-30  2025-12-06  156754    744158    461923     
SOLUSDT    1910      16       16  0     2020-09-14  2025-12-06  51575     2017706   613836     
XRPUSDT    2162      16       16  0     2020-01-06  2025-12-06  24898     1062084   283625     

[probe] Finished in 2.3450962s
PS Z:\AggTrade-GO> 

MODEL            HORIZON TrainN  TestN  PearsonIC SpearmanIC  HitRate HitZ  Sharpe Spread(bps) TopDecile(bps) BotDecile(bps)  MI(bits) NMI   ΔLogLoss
-----            ------- ------  -----  --------- ----------- ------- ----  ------ ----------- -------------- --------------- -------- ---   --------
Hawkes_Intensity 15m     2091642 896419 0.0126    0.0030      0.502   3.92  0.004  +0.6        +0.7           +0.1            0.050    0.015 0.0000
Hawkes_Intensity 30m     2091642 896419 0.0128    0.0052      0.504   7.18  0.006  +1.0        +1.3           +0.3            0.045    0.014 0.0000
Hawkes_Intensity 1h      2091642 896419 0.0120    0.0070      0.508   15.67 0.009  +1.3        +1.8           +0.5            0.040    0.012 0.0000

Hawkes_OFI 15m 2091642 896419 -0.0135 -0.0421 0.482 -33.93 -0.013 -1.0 -0.3 +0.8 0.037 0.011 0.0005
Hawkes_OFI 30m 2091642 896419 -0.0105 -0.0355 0.486 -25.75 -0.010 -1.1 -0.1 +1.0 0.033 0.010 0.0002
Hawkes_OFI 1h  2091642 896419 -0.0142 -0.0352 0.486 -26.90 -0.011 -2.2 -0.4 +1.8 0.029 0.009 0.0004

Sig_LevyArea 15m 2091642 896419 0.0169 0.0066 0.502 3.95  0.004 +0.4 +0.6 +0.2 0.110 0.033 0.0000
Sig_LevyArea 30m 2091642 896419 0.0193 0.0080 0.504 7.17  0.006 +0.5 +0.9 +0.5 0.102 0.031 0.0000
Sig_LevyArea 1h  2091642 896419 0.0209 0.0102 0.508 15.64 0.009 +0.4 +1.5 +1.0 0.091 0.027 0.0000

Hilbert_Phase 15m 2091642 896419 -0.0096 -0.0299 0.483 -31.75 -0.009 -0.5 -0.1 +0.4 0.002 0.001 0.0003
Hilbert_Phase 30m 2091642 896419 -0.0047 -0.0249 0.486 -26.74 -0.005 -0.4 +0.2 +0.6 0.001 0.000 0.0000
Hilbert_Phase 1h  2091642 896419 -0.0081 -0.0251 0.485 -27.67 -0.008 -0.8 +0.2 +1.0 0.001 0.000 0.0003



# Rolling OOS metrics (test segment only)
MODEL            HORIZON WIN Count  PearsonIC SpearmanIC  HitRate Sharpe
-----            ------- --- -----  --------- ----------- ------- ------
Hawkes_Intensity 15m     0   112052 0.0143    0.0135      0.508   0.009
Hawkes_Intensity 15m     1   112052 0.0050    -0.0102     0.501   -0.006
Hawkes_Intensity 15m     2   112052 0.0100    0.0113      0.505   0.011
Hawkes_Intensity 15m     3   112052 0.0217    0.0127      0.506   0.019
Hawkes_Intensity 15m     4   112052 0.0043    -0.0108     0.495   -0.012
Hawkes_Intensity 15m     5   112052 0.0090    0.0074      0.504   0.019
Hawkes_Intensity 15m     6   112052 0.0117    -0.0074     0.500   0.010
Hawkes_Intensity 15m     7   112055 0.0266    -0.0008     0.497   -0.010
Hawkes_Intensity 30m     0   112052 0.0104    0.0080      0.510   0.013
Hawkes_Intensity 30m     1   112052 0.0156    -0.0062     0.503   -0.009
Hawkes_Intensity 30m     2   112052 0.0108    0.0110      0.502   0.016
Hawkes_Intensity 30m     3   112052 0.0281    0.0216      0.509   0.026
Hawkes_Intensity 30m     4   112052 -0.0006   -0.0105     0.496   -0.017
Hawkes_Intensity 30m     5   112052 0.0107    0.0123      0.509   0.028
Hawkes_Intensity 30m     6   112052 0.0042    -0.0031     0.507   0.013
Hawkes_Intensity 30m     7   112055 0.0180    0.0018      0.495   -0.014
Hawkes_Intensity 1h      0   112052 0.0007    0.0066      0.515   0.020
Hawkes_Intensity 1h      1   112052 0.0183    -0.0134     0.503   -0.014
Hawkes_Intensity 1h      2   112052 0.0023    0.0100      0.509   0.021
Hawkes_Intensity 1h      3   112052 0.0318    0.0269      0.519   0.036
Hawkes_Intensity 1h      4   112052 0.0084    0.0018      0.499   -0.020
Hawkes_Intensity 1h      5   112052 0.0095    0.0199      0.515   0.039
Hawkes_Intensity 1h      6   112052 0.0005    -0.0088     0.506   0.018
Hawkes_Intensity 1h      7   112055 0.0233    0.0021      0.500   -0.020

Hawkes_OFI 15m 0 112052 -0.0104 -0.0445 0.479 -0.003
Hawkes_OFI 15m 1 112052 -0.0313 -0.0605 0.473 -0.027
Hawkes_OFI 15m 2 112052 -0.0133 -0.0412 0.483 -0.014
Hawkes_OFI 15m 3 112052 -0.0003 -0.0282 0.489 -0.006
Hawkes_OFI 15m 4 112052 -0.0137 -0.0449 0.482 -0.017
Hawkes_OFI 15m 5 112052 -0.0156 -0.0390 0.482 -0.015
Hawkes_OFI 15m 6 112052 -0.0096 -0.0447 0.483 -0.021
Hawkes_OFI 15m 7 112055 -0.0191 -0.0341 0.486 -0.009
Hawkes_OFI 30m 0 112052 -0.0044 -0.0317 0.487 -0.001
Hawkes_OFI 30m 1 112052 -0.0210 -0.0451 0.479 -0.015
Hawkes_OFI 30m 2 112052 -0.0164 -0.0292 0.492 -0.005
Hawkes_OFI 30m 3 112052 0.0095  -0.0362 0.489 -0.005
Hawkes_OFI 30m 4 112052 -0.0299 -0.0304 0.486 -0.014
Hawkes_OFI 30m 5 112052 -0.0118 -0.0390 0.484 -0.018
Hawkes_OFI 30m 6 112052 -0.0070 -0.0485 0.485 -0.027
Hawkes_OFI 30m 7 112055 -0.0095 -0.0318 0.489 -0.008
Hawkes_OFI 1h  0 112052 -0.0126 -0.0458 0.480 -0.014
Hawkes_OFI 1h  1 112052 -0.0276 -0.0436 0.480 -0.015
Hawkes_OFI 1h  2 112052 -0.0236 -0.0342 0.492 -0.008
Hawkes_OFI 1h  3 112052 0.0036  -0.0330 0.484 -0.005
Hawkes_OFI 1h  4 112052 -0.0216 -0.0287 0.491 -0.007
Hawkes_OFI 1h  5 112052 -0.0165 -0.0392 0.483 -0.027
Hawkes_OFI 1h  6 112052 0.0030  -0.0263 0.489 -0.012
Hawkes_OFI 1h  7 112055 -0.0175 -0.0290 0.488 -0.008

Sig_LevyArea 15m 0 112052 -0.0033 0.0115  0.507 0.008
Sig_LevyArea 15m 1 112052 0.0159  -0.0024 0.501 -0.006
Sig_LevyArea 15m 2 112052 0.0231  0.0233  0.505 0.011
Sig_LevyArea 15m 3 112052 0.0426  0.0135  0.506 0.019
Sig_LevyArea 15m 4 112052 -0.0043 -0.0139 0.495 -0.012
Sig_LevyArea 15m 5 112052 0.0166  0.0163  0.504 0.019
Sig_LevyArea 15m 6 112052 0.0125  -0.0018 0.500 0.010
Sig_LevyArea 15m 7 112055 0.0498  0.0011  0.497 -0.010
Sig_LevyArea 30m 0 112052 -0.0136 0.0057  0.509 0.013
Sig_LevyArea 30m 1 112052 0.0200  -0.0060 0.503 -0.008
Sig_LevyArea 30m 2 112052 0.0250  0.0245  0.502 0.016
Sig_LevyArea 30m 3 112052 0.0562  0.0150  0.509 0.026
Sig_LevyArea 30m 4 112052 -0.0034 -0.0126 0.496 -0.017
